Gesetz|Artikel|Absatz|Text
VRV|8|5|Ist auf Strassen mit mehreren Fahrstreifen in eine Richtung das durchgehende Befahren eines Fahrstreifens nicht möglich oder endet ein Fahrstreifen, so ist unmittelbar vor Beginn der Verengung den am Weiterfahren gehinderten Fahrzeugen abwechslungsweise der Übergang auf den benachbarten Fahrstreifen zu ermöglichen.
VRV|9|1|Der Fahrzeugführer hat dem Gegenverkehr den Vortritt zu lassen, wenn das Kreuzen durch ein Hindernis auf seiner Fahrbahnhälfte erschwert wird.
VRV|9|2|Ist auf schmaler Strasse das Kreuzen nicht möglich, so haben Anhängerzüge den Vortritt vor andern Fahrzeugen, schwere Motorfahrzeuge vor leichten und Gesellschaftswagen vor Lastwagen.73 Unter gleichartigen Fahrzeugen muss jenes zurückfahren, das sich näher bei einer Ausweichstelle befindet; für das Kreuzen auf steilen Strassen und Bergstrassen gilt Artikel 38 Absatz 1 erster Satz
VRV|10|1|Der Fahrzeugführer, der überholen will, muss vorsichtig ausschwenken* und darf nachfolgende Fahrzeuge nicht behindern. Er darf nicht überholen, wenn sich vor dem voranfahrenden Fahrzeug Hindernisse befinden, wie Baustellen, eingespurte Fahrzeuge oder Fussgänger, welche die Strasse überqueren.
VRV|10|2|Nach dem Überholen hat der Fahrzeugführer wieder einzubiegen, sobald für den überholten Strassenbenützer keine Gefahr mehr besteht
VRV|10|3|Die Führer schwerer Motorwagen haben ausserorts den schnelleren Motorfahrzeugen das Überholen angemessen zu erleichtern, indem sie ganz rechts fahren, unter sich einen Abstand von wenigstens 100 m wahren und nötigenfalls auf Ausweichplätzen halten. Dies gilt auch für andere Motorfahrzeuge, wenn sie langsam fahren.
VRV|11|1|Auf nicht richtungsgetrennten Strassen mit drei Fahrstreifen darf der Fahrzeugführer den äussersten Streifen links, auf solchen mit vier Fahrstreifen die linke Fahrbahnhälfte nicht zum Überholen benützen.7
VRV|11|2|Der Fahrzeugführer darf kein Fahrzeug überholen, das ein anderes Fahrzeug überholt, ausser wenn: a.77 beide überholten Fahrzeuge nicht breiter als je ein Meter sind und die Strasse breit und übersichtlich ist; b. er sich auf einer richtungsgetrennten Strasse mit mindestens drei Fahrstreifen in der gleichen Richtung befindet.
VRV|11|3|Wenn die Benützer der eigenen Fahrbahnhälfte nicht behindert werden, darf rechts von Sicherheitslinien auch in Kurven und vor Kuppen überholt werden. Auf Bahnübergängen ohne Schranken darf der Fahrzeugführer niemanden überholen, ausgenommen Fussgänger, Benützer von fahrzeugähnlichen Geräten und Radfahrer bei guter Übersicht.7
VRV|11|4|Im Bereich von Strassenverzweigungen, wo der Fahrzeugführer die einmündenden Strassen nicht überblicken kann, darf er nur überholen, wenn er sich auf einer Strasse mit Vortrittsrecht befindet oder der Verkehr durch Polizei oder Lichtsignale geregelt wird.
VRV|12|1|Der Fahrzeugführer hat beim Hintereinanderfahren einen ausreichenden Abstand zu wahren, so dass er auch bei überraschendem Bremsen des voranfahrenden Fahrzeugs rechtzeitig halten kann.
VRV|12|2|Brüskes Bremsen und Halten sind nur gestattet, wenn kein Fahrzeug folgt und im Notfall.
VRV|12|3|Stockt der Verkehr, so darf der Fahrzeugführer nicht auf Fussgängerstreifen und, bei Strassenverzweigungen, nicht auf der Fahrbahn für den Querverkehr halten.
VRV|13|1|Die Fahrzeugführer müssen beim Abbiegen frühzeitig einspuren. Dies gilt auch beim Abbiegen ausserhalb von Strassenverzweigungen und, soweit möglich, auf schmalen Strassen
VRV|13|2|Beim Einspuren nach links darf der Fahrzeugführer den für den Gegenverkehr bestimmten Raum nicht beanspruchen. Auf dreispurigen Strassen mit oder ohne Markierung darf er mit der gebotenen Vorsicht die mittlere Spur benützen.
VRV|13|3|Das Wechseln auf andere Fahrstreifen zum Überholen ist auf Einspurstrecken untersagt, ausgenommen auf Fahrstreifen, die mit den gleichen Fahrzielen bezeichnet sind.
VRV|13|4|Der Fahrzeugführer darf beim Abbiegen nach links auf Strassenverzweigungen die Kurve nicht schneiden. Fahrzeuge aus entgegengesetzten Richtungen, die beide auf einer Kreuzung nach links abbiegen wollen, haben sich links zu kreuzen.
VRV|13|5|Muss der Fahrzeugführer wegen der Grösse seines Fahrzeugs oder der örtlichen Verhältnisse vor dem Abbiegen nach der Gegenseite ausholen, so hat er besonders vorsichtig zu fahren und nötigenfalls zu halten.
VRV|13|6|Befördern Motorfahrzeuge oder ihre Anhänger sichthemmende Ladungen, ist beim Einspuren und Abbiegen besondere Vorsicht geboten. Nötigenfalls ist eine Hilfsperson beizuziehen, die das Fahrmanöver überwacht
VRV|14|1|Wer zur Gewährung des Vortritts verpflichtet ist, darf den Vortrittsberechtigten in seiner Fahrt nicht behindern. Er hat seine Geschwindigkeit frühzeitig zu mässigen und, wenn er warten muss, vor Beginn der Verzweigung zu halten.
VRV|14|2|Der Vortrittsberechtigte hat auf Strassenbenützer Rücksicht zu nehmen, welche die Strassenverzweigungen erreichten, bevor sie ihn erblicken konnten.
VRV|14|3|Dem vortrittsberechtigten Verkehr in parallelen Kolonnen ist der Vortritt auch zu lassen, wenn die nähere Kolonne stillsteht.
VRV|14|4|Reiter sowie Führer von Pferden und anderen grösseren Tieren sind den Fahrzeugführern beim Vortritt gleichgestellt.
VRV|14|5|In nicht geregelten Fällen, zum Beispiel wenn auf einer Verzweigung zugleich aus allen Richtungen Fahrzeuge eintreffen, haben die Führer besonders vorsichtig zu fahren und sich über den Vortritt zu verständigen
VRV|15|1|Ändert die Hauptstrasse die Richtung und münden zugleich Nebenstrassen ein, so hat der Fahrzeugführer, der aus der Hauptstrasse in eine Nebenstrasse fährt, nur dem Gegenverkehr auf der Hauptstrasse den Vortritt zu lassen.
VRV|15|2|Münden am gleichen Ort zwei oder mehr Strassen mit dem Signal «Stop» (3.01) oder «Kein Vortritt» (3.02) in eine Strasse mit Vortrittsrecht ein, so haben die Benützer der einmündenden Strassen unter sich den Rechtsvortritt zu beachten.
VRV|15|3|Wer aus Fabrik-, Hof- oder Garageausfahrten, aus Feldwegen, Radwegen, Parkplätzen, Tankstellen und dergleichen oder über ein Trottoir auf eine Haupt- oder Nebenstrasse fährt, muss den Benützern dieser Strassen den Vortritt gewähren. Ist die Stelle unübersichtlich, so muss der Fahrzeugführer anhalten; wenn nötig, muss er eine Hilfsperson beiziehen, die das Fahrmanöver überwacht.
VRV|16|1|Den Fahrzeugen der Feuerwehr, Sanität, Polizei und des Zolls die sich durch Blaulicht und Wechselklanghorn ankündigen, müssen alle Strassenbenützer den Vortritt lassen, auch bei Verkehrsregelung durch Lichtsignale.
VRV|16|2|Wenn es zur sofortigen Freigabe der Fahrbahn unerlässlich ist, müssen die Fahrzeugführer mit der gebotenen Vorsicht auf das Trottoir ausweichen
VRV|16|3|Blaulicht und Wechselklanghorn dürfen nur gebraucht werden, solange die Dienstfahrt dringlich ist und die Verkehrsregeln nicht eingehalten werden können.
VRV|16|4|Bei nächtlichen dringlichen Dienstfahrten darf das Blaulicht ohne Wechselklanghorn verwendet werden, solange der Fahrzeugführer nicht wesentlich von den Verkehrsregeln abweicht und sein besonderes Vortrittsrecht nicht beansprucht.
VRV|17|1|Der Fahrzeugführer hat sich vor dem Wegfahren zu vergewissern, dass er keine Kinder oder andere Strassenbenützer gefährdet. Bei Fahrzeugen mit beschränkter Sicht nach hinten ist zum Rückwärtsfahren eine Hilfsperson beizuziehen, wenn nicht jede Gefahr ausgeschlossen ist.
VRV|17|2|Rückwärts darf nur im Schritttempo gefahren werden. Das Rückwärtsfahren über Bahnübergänge und unübersichtliche Strassenverzweigungen ist untersagt.
VRV|17|3|Über längere Strecken ist das Rückwärtsfahren nur zulässig, wenn das Weiterfahren oder Wenden nicht möglich ist
VRV|17|4|Der Führer vermeidet es, das Fahrzeug auf der Fahrbahn zu wenden. An unübersichtlichen Stellen und bei dichtem Verkehr ist das Wenden untersagt.
VRV|17|5|Kündigt der Führer eines Busses im Linienverkehr innerorts bei einer gekennzeichneten Haltestelle mit den Richtungsblinkern an, dass er wegfahren will, so müssen die von hinten herannahenden Fahrzeugführer nötigenfalls die Geschwindigkeit mässigen oder halten, um ihm die Wegfahrt zu ermöglichen; dies gilt nicht, wenn sich die Haltestelle am linken Fahrbahnrand befindet. Der Busführer darf die Richtungsblinker erst betätigen, wenn er zur Wegfahrt bereit ist; er muss warten, wenn von hinten herannahende Fahrzeuge nicht rechtzeitig halten können.9
VRV|18|1|Fahrzeugführer haben nach Möglichkeit ausserhalb der Strasse zu halten. Auf der Fahrbahn halten sie nur am Rand und parallel dazu. Das Halten auf der linken Strassenseite ist nur zulässig: a. wenn rechts ein Strassenbahngeleise verläuft; b. wenn rechts ein Halte- oder Parkverbot signalisiert oder markiert ist; c. in schmalen Strassen mit schwachem Verkehr; d. in Einbahnstrassen.
VRV|18|2|2 Das freiwillige Halten ist untersagt: a. an unübersichtlichen Stellen, namentlich im Bereich von Kurven und Kuppen; b. in Engpässen und neben Hindernissen in der Fahrbahn; c. auf Einspurstrecken sowie neben Sicherheitslinien, ununterbrochenen Längslinien und Doppellinien, wenn nicht eine wenigstens 3 m breite Durchfahrt frei bleibt; d. auf Strassenverzweigungen sowie vor und nach Strassenverzweigungen näher als 5 m von der Querfahrbahn; e. auf und seitlich angrenzend an Fussgängerstreifen sowie, wo keine Halteverbotslinie angebracht ist, näher als 5 m vor dem Fussgängerstreifen auf der Fahrbahn und dem angrenzenden Trottoir; f. auf Bahnübergängen und in Unterführungen; g. vor Signalen, wenn sie verdeckt würden. 
VRV|18|3|Näher als 10 m vor und nach Haltestelltafeln öffentlicher Verkehrsbetriebe sowie vor Feuerwehrlokalen und Löschgerätemagazinen ist das Halten nur zum Ein- und Aussteigenlassen von Personen erlaubt; öffentliche Verkehrsmittel und Feuerwehr dürfen nicht behindert werden
VRV|18|4|Das Halten zum Güterumschlag neben Fahrzeugen, die längs des Strassenrandes parkiert sind, ist nur zulässig, wenn der Verkehr nicht behindert wird. Parkierten Wagen ist die Wegfahrt auf Verlangen unverzüglich zu gestatten.
VRV|19|1|Parkieren ist das Abstellen des Fahrzeugs, das nicht bloss dem Ein- und Aussteigenlassen von Personen oder dem Güterumschlag dient.
VRV|19|2|Das Parkieren ist untersagt: a. wo das Halten verboten ist; b. auf Hauptstrassen ausserorts; c. auf Hauptstrassen innerorts, wenn für das Kreuzen von zwei Motorwagen nicht genügend Raum bliebe; d. auf Radstreifen und auf der Fahrbahn neben solchen Streifen; e.98 näher als 20 m bei Bahnübergängen; f. auf Brücken; g. vor Zufahrten zu fremden Gebäuden oder Grundstücken.
VRV|19|3|In schmalen Strassen dürfen Fahrzeuge nur auf einer Seite parkiert werden, wenn sonst die Vorbeifahrt anderer Fahrzeuge erschwert würde.
VRV|19|4|Es ist platzsparend zu parkieren, doch darf die Wegfahrt anderer Fahrzeuge nicht behindert werden.
VRV|20|1|Fahrzeuge ohne die vorgeschriebenen Kontrollschilder dürfen nicht auf öffentlichen Strassen oder Parkplätzen abgestellt werden; ausgenommen sind öffentliche Parkplätze privater Eigentümer, wenn diese das Abstellen gestatten. In besonderen Fällen kann die zuständige Behörde Ausnahmen bewilligen.
VRV|20a|1|Gehbehinderte Personen und Personen, die sie transportieren, können die folgenden Parkierungserleichterungen in Anspruch nehmen, wenn sie über eine «Parkkarte für behinderte Personen» (Anhang 3 Ziff. 2 SSV103) verfügen: a. an Stellen, die mit einem Parkverbot signalisiert oder markiert sind, höchstens drei Stunden parkieren; Parkierungsbeschränkungen gemäss Artikel 19 Absätze 2–4 sind in jedem Fall zu beachten; b. auf Parkplätzen zeitlich unbeschränkt parkieren; c. in Begegnungszonen auch ausserhalb der durch entsprechende Signale oder Markierungen gekennzeichneten Stellen höchstens zwei Stunden parkieren; in Fussgängerzonen gilt dieselbe Berechtigung, falls ausnahmsweise das Befahren der Zone erlaubt ist.
VRV|20a|2|Die Parkierungserleichterungen können nur beansprucht werden: a. wenn der übrige Verkehr weder gefährdet noch unnötig behindert wird; b. wenn in der unmittelbaren Nähe keine zur zeitlich unbeschränkten allgemeinen Benutzung offen stehenden Parkplätze frei sind; c. wenn und solange der Fahrzeugführer, sofern er nicht selber gehbehindert ist, gehbehinderte Personen transportiert und begleitet.
VRV|20a|3|Die Parkierungserleichterungen gelten nicht auf privat bewirtschafteten Parkflächen.
VRV|20a|4|Die Parkkarte für behinderte Personen ist gut sichtbar hinter der Frontscheibe des Fahrzeugs anzubringen.
VRV|20a|5|Eine Parkkarte wird ausgestellt für Personen, die mittels ärztlichem Zeugnis eine erhebliche Gehbehinderung nachweisen, und für Halter von Fahrzeugen, die nachweislich für den häufigen Transport von erheblich gehbehinderten Personen eingesetzt werden. Die Parkkarte wird durch die kantonale Behörde erteilt.
VRV|21|1|Strassenbenützer dürfen durch das Ein- und Aussteigen nicht gefährdet werden; beim Öffnen der Türen ist besonders auf den Verkehr von hinten zu achten.
VRV|21|2|Können Fahrzeuge zum Güterumschlag nicht ausserhalb der Strasse oder abseits vom Verkehr halten, so ist die Behinderung anderer Strassenbenützer möglichst zu vermeiden und die Ladetätigkeit ohne Verzug zu beenden.
VRV|21|3|Muss ein Fahrzeug zum Güterumschlag halten, wo es den Verkehr gefährden könnte, z.B. auf kurvenreicher Bergstrasse, so sind Pannensignale oder Warnposten aufzustellen.
VRV|22|1|Der Führer hat den Motor abzustellen, wenn er das Fahrzeug verlässt. Bevor er sich entfernt, muss er es gegen das Wegrollen und gegen die Verwendung durch Unbefugte sichern.
VRV|22|2|Im Gefälle ist die Bremse anzuziehen und eine weitere wirksame Sicherung gegen das Wegrollen zu treffen, wie Einschalten des niedrigsten Ganges oder Ablenken der Räder gegen ein Hindernis am Fahrbahnrand.
VRV|22|3|In starken Gefällen sind die Wagen ausserdem durch Unterlegkeile oder behelfsmässige Unterlagen zu sichern. Bei schweren Motorwagen, Anhängerzügen und losgelösten Anhängern sind auch in leichteren Gefällen Unterlegkeile anzubringen. Die Unterlagen sind vor der Wegfahrt von der Strasse zu entfernen.
VRV|23|1|Das vorgeschriebene Pannensignal (Art. 90 Abs. 2 VTS108) muss im Fahrzeug leicht erreichbar sein
VRV|23|2|Das Pannensignal ist am Fahrbahnrand aufzustellen, sobald ein Fahrzeug aus zwingenden Gründen vorschriftswidrig auf der Fahrbahn abgestellt wird, ferner zur Kennzeichnung des auf einem Pannenstreifen abgestellten Fahrzeugs. Es muss mindestens 50 m, auf Strassen mit schnellem Verkehr mindestens 100 m hinter dem Fahrzeug aufgestellt werden, auf dem Pannenstreifen an dessen rechtem Rand. Beim Nothalt auf signalisierten Abstellplätzen für Pannenfahrzeuge (4.16) muss das Pannensignal nicht aufgestellt werden
VRV|23|3|"Warnblinklichter (Art. 110 Abs. 1 Bst. g VTS) dürfen nur zur Warnung vor Gefahren wie folgt verwendet werden: a. am stehenden Fahrzeug zusätzlich zum Pannensignal sowie am gekennzeichneten Schulbus beim Ein- und Aussteigenlassen der Schüler (Art. 6 Abs. 5);am fahrenden Fahrzeug, namentlich vor einer unvermutet auftauchenden Unfallstelle, einem Fahrzeugstau oder auf Autobahnen und Autostrassen beim
Abschleppen. Das Pannensignal ist auch an der Rückseite abgeschleppter Fahrzeuge anzubringen. "
VRV|24|2|Beim Überqueren von Bahnübergängen ist jede Verzögerung zu vermeiden; Fahrzeuge mit Reifen oder Raupen aus Metall sowie Tierfuhrwerke und Reiter dürfen den Übergang nur im Schritttempo überqueren
VRV|24|3|Die Strassenbenützer dürfen Schranken, auch solche bei Flugplätzen und dergleichen, nicht öffnen, umfahren, umgehen, übersteigen oder unter ihnen durchgehen. Den Schranken sind die Halbschranken und Bedarfsschranken gleichgestellt, wobei Bedarfsschranken mit der vorgesehenen Bedienung geöffnet werden dürfen.
VRV|25|1|Die Strassenbahn, die nicht am Strassenrand fährt, darf links nur überholt werden, wo keine Strasse einmündet und wenn jede Behinderung des Gegenverkehrs ausgeschlossen ist.
VRV|25|2|Fährt die Strassenbahn links, so muss der in der gleichen Richtung fahrende Fahrzeugführer genügend Raum lassen, damit der Gegenverkehr links ausweichen kann.
VRV|25|3|Müssen bei Haltestellen ohne Schutzinsel die Fahrgäste einer Bahn oder Strassenbahn auf die Verkehrsseite aussteigen, so haben die auf der gleichen Strassenhälfte verkehrenden Fahrzeuge zu halten, bis die Fahrgäste die Fahrbahn freigegeben haben.
VRV|25|4|Wenn keine Strassenbahn herannaht, dürfen Linksabbieger zum Einspuren deren Fahrraum benützen.
VRV|25|5|Fahrzeuge dürfen nicht auf dem Strassenbahngeleise und nicht näher als 1,50 m neben der nächsten Schiene halten.
VRV|27|1|Solange Motorfahrzeuge von Inhabern eines Lernfahrausweises geführt werden, müssen sie auf der Rückseite an gut sichtbarer Stelle eine blaue Tafel mit weissem «L» tragen. Die Tafel ist zu entfernen, wenn keine Lernfahrt stattfindet.
VRV|27|2|Auf Lern- und Prüfungsfahrten mit Motorwagen muss der Begleiter neben dem Führer Platz nehmen, ausgenommen auf Übungsplätzen, beim Rückwärtsfahren oder beim Parkieren; der Begleiter muss wenigstens die Handbremse leicht erreichen können
VRV|27|3|Der Inhaber eines Lernfahrausweises darf auf Motorrädern sowie auf oder in anderen Motorfahrzeugen, mit welchen er Lernfahrten ohne Begleitperson ausführen darf, keine Passagiere mitführen, die nicht selber über den entsprechenden Führerausweis verfügen.1
VRV|27|4|Fahrschüler dürfen verkehrsreiche Strassen erst befahren, wenn sie genügend ausgebildet sind, Autobahnen und Autostrassen erst, wenn sie prüfungsreif sind.
VRV|27|5|Auf verkehrsreichen Strassen sind Anfahren in Steigungen, Wenden, Rückwärtsfahren und ähnliche Übungen untersagt, in Wohngebieten sind sie möglichst zu vermeiden.
VRV|27|6|Auf Lern- und Prüfungsfahrten darf auch dann über längere Strecken rückwärts gefahren werden, wenn das Weiterfahren oder Wenden möglich ist
VRV|28|1|Der Fahrzeugführer hat alle Richtungsänderungen anzukündigen, auch das Abbiegen nach rechts. Selbst der Radfahrer, der zum Überholen eines andern ausschwenkt, hat dies anzuzeigen.
VRV|28|2|Die Zeichengebung ist nach der Richtungsänderung unverzüglich einzustellen. Radfahrer können die Zeichengebung bereits während der Richtungsänderung einstellen
VRV|28|3|Hat ein Fahrzeug keine Richtungsanzeiger oder sind sie nicht wirksam, so zeigt der Führer oder ein Mitfahrer mit dem Arm nach der einzuschlagenden Richtung. Ist dies nicht möglich, so muss er besonders vorsichtig abschwenken.
VRV|28|4|Befördern Motorkarren, Arbeitskarren, land- und forstwirtschaftliche Motorfahrzeuge oder ihre Anhänger sichthemmende Ladungen, so hat der Führer eine Winkkelle (Anhang 4 VTS124) zu verwenden, sofern nicht das Fahrzeug mit einem besondern Anzeigegerät versehen ist, mit dem der Führer gleichzeitig nach hinten blicken und das Abschwenken nach links anzeigen kann, oder am Ende des Zuges keine Richtungsblinker vorhanden und diejenigen des Zugfahrzeuges nicht sichtbar sind. Durch Kelle oder Anzeigegerät dürfen andere Strassenbenützer nicht gefährdet werden.
VRV|29|1|Der Fahrzeugführer hat sich so zu verhalten, dass akustische Warnsignale oder Lichtsignale möglichst nicht notwendig sind. Er darf solche Signale nur geben, wo die Sicherheit des Verkehrs es erfordert; dies gilt auch für Gefahrenlichter (Art. 109 Abs. 6 und 110 Abs. 3 Bst. b VTS).
VRV|29|2|Der Fahrzeugführer hat akustische Warnsignale zu geben, wenn Kinder im Bereich der Strasse nicht auf den Verkehr achten und vor unübersichtlichen, engen Kurven ausserorts.
VRV|29|3|Nach Eintritt der Dunkelheit dürfen nur Lichtsignale gegeben werden. Akustische Warnsignale sind nur in Notfällen zulässig.
VRV|30|1|1 Vom Beginn der Abenddämmerung bis zur Tageshelle, bei schlechten Sichtverhältnissen und in Tunneln sind während der Fahrt die Abblendlichter zu verwenden. Bei Fahrzeugen ohne Abblendlicht sind die für die entsprechende Fahrzeugart vorgeschriebenen Lichter zu verwenden.
VRV|30|2|Im Übrigen sind bei Motorfahrzeugen die Tagfahrlichter oder die Abblendlichter zu verwenden. Ausgenommen sind andere Fahrzeugarten als Motorwagen und Motorräder sowie die vor dem 1. Januar 1970 erstmals zum Verkehr zugelassenen Motorwagen und Motorräder.
VRV|30|3|Bei Bedarf können die Fernlichter verwendet werden; in Ortschaften ist jedoch nach Möglichkeit darauf zu verzichten. Die Fernlichter sind auszuschalten: a. rechtzeitig vor dem Kreuzen mit anderen Strassenbenützern oder einer neben der Strasse entgegenkommenden Bahn; b. beim Hintereinanderfahren oder beim Rückwärtsfahren
VRV|30|4|Nebellichter und Nebelschlusslichter dürfen nur verwendet werden, wenn die Sicht wegen Nebels, Schneetreibens oder starken Regens erheblich eingeschränkt ist.
VRV|30|5|Bei längerem Halten kann auf die Standlichter umgeschaltet werden.
VRV|31|1|An ausserorts abgestellten mehrspurigen Fahrzeugen sind die Standlichter oder die Parklichter auf der Seite des Verkehrs zu verwenden. Bei Fahrzeugen ohne derartige Lichter sind die für die entsprechende Fahrzeugart vorgeschriebenen Lichter zu verwenden.
VRV|31|2|Bei mehrspurigen nicht motorisierten Fahrzeugen ist ein von vorn und hinten sichtbares, nicht blendendes gelbes Licht auf der Seite des Verkehrs ausreichend.
VRV|31|3|Innerorts und an Fahrzeugen mit einer Breite bis 1,00 m sind Rückstrahler ausreichend.
VRV|32|1|Anhänger und geschleppte Fahrzeuge sind gleichzeitig mit dem Zugfahrzeug zu beleuchten, ausser wenn am Zugfahrzeug nur Tagfahrlichter verwendet werden. Bei mehreren Anhängern eines Zugs müssen rückwärtige Lichter nur am letzten Anhänger brennen.
VRV|32|2|Arbeitslichter und Suchlampen dürfen verwendet werden, soweit sie für die entsprechende Tätigkeit unerlässlich sind.
VRV|33|1|Fahrzeugführer, Mitfahrende und Hilfspersonen dürfen, namentlich in Wohn- und Erholungsgebieten und nachts, keinen vermeidbaren Lärm erzeugen. Untersagt sind vor allem: a. andauerndes, unsachgemässes Benützen des Anlassers und unnötiges Vorwärmen und Laufenlassen des Motors stillstehender Fahrzeuge; b. hohe Drehzahlen des Motors im Leerlauf, beim Fahren in niedrigen Gängen; c. zu schnelles Beschleunigen des Fahrzeugs, namentlich beim Anfahren; d. fortgesetztes unnötiges Herumfahren in Ortschaften; e. zu schnelles Fahren, namentlich mit metallbereiften Fahrzeugen, beim Mitführen von unbefestigten Ladungen und von Anhängern, beim Befahren von Kurven und Steigungen; f. unsorgfältiges Beladen und Entladen von Fahrzeugen sowie Mitführen von Kannen und ähnlichen lärmerzeugenden Ladungen ohne Befestigung oder Zwischenlagen; g. Zuschlagen von Wagentüren, Motorhauben, Kofferdeckeln und dgl.; h. Störungen durch Radioapparate und andere Tonwiedergabegeräte, die im Fahrzeug eingebaut sind oder mitgeführt werden.
VRV|34|1|Motorfahrzeuge sind so zu unterhalten und zu benützen, dass sie keinen vermeidbaren Rauch entwickeln.
VRV|34|2|Der Motor ist auch bei kürzeren Halten abzustellen, wenn dies das Wegfahren nicht verzögert.
VRV|34|3|Der Fahrzeugführer hat auf staubigen, schmutzigen oder nassen Strassen, besonders bei Schneeschmelze, so zu fahren, dass Strassenbenützer und Anwohner nicht belästigt werden.
VRV|35|1|Auf Autobahnen und Autostrassen sind nur Motorfahrzeuge zugelassen, die eine Geschwindigkeit von wenigstens 80 km/h erreichen können und dürfen. Dies gilt nicht für Fahrzeuge zum Unterhalt der Strassen sowie für Ausnahmefahrzeuge und Ausnahmetransporte
VRV|35|2|Traktoren, Raupenfahrzeuge, Fahrzeuge mit Spikesreifen sowie Motorräder bis 50 cm3 Hubraum oder einer Motorleistung von höchstens 4,00 kW dürfen Autobahnen und Autostrassen nicht benützen.
VRV|35|3|Pannenfahrzeuge dürfen nur bis zur nächsten Ausfahrt geschleppt werden.
VRV|35|4|Versuchsfahrten und sportliche Veranstaltungen sind auf Autobahnen und Autostrassen nicht zugelassen.1
VRV|36|1|Auf Autobahnen und Autostrassen ist das Abbiegen nur an den dafür gekennzeichneten Stellen gestattet. Wenden und Rückwärtsfahren sind untersagt.
VRV|36|2|Mittelstreifen von Autobahnen dürfen auch auf den vorhandenen Durchfahrten nicht überquert werden.
VRV|36|3|Der Fahrzeugführer darf Pannenstreifen und signalisierte Abstellplätze für Pannenfahrzeuge nur für Nothalte benützen; sonst darf er nur auf signalisierten Parkplätzen halten. Die Fahrzeuginsassen dürfen die Fahrbahn nicht betreten
VRV|36|4|Benützer der Autobahnen und Autostrassen haben den Vortritt vor Fahrzeugen auf den Zufahrtsstrecken. Bei stockendem Verkehr ist Artikel 8 Absatz 5 anwendbar
VRV|36|5|Das Rechtsüberholen durch Ausschwenken und Wiedereinbiegen ist untersagt. Der Fahrzeugführer darf jedoch mit der gebotenen Vorsicht in folgenden Fällen rechts an andern Fahrzeugen vorbeifahren: a. bei Kolonnenverkehr auf dem linken oder mittleren Fahrstreifen; b. auf Einspurstrecken, sofern für die einzelnen Fahrstreifen unterschiedliche Fahrziele signalisiert sind; c. sofern der links liegende Fahrstreifen mit einer Sicherheitslinie (6.01) oder bei Doppellinien-Markierung (6.04) mit einer linksseitig angebrachten Sicherheitslinie abgegrenzt ist, bis zum Ende der entsprechenden Markierung, insbesondere auf dem Beschleunigungsstreifen von Einfahrten; d. auf dem Verzögerungsstreifen von Ausfahrten.
VRV|36|6|Auf Autobahnen mit mindestens drei Fahrstreifen in der gleichen Richtung darf der äusserste Streifen links nur von Motorfahrzeugen benützt werden, die eine Geschwindigkeit von mehr als 100 km/h erreichen dürfen.1
VRV|36|7|Fahren auf Autobahnen und Autostrassen mit mindestens zwei Fahrstreifen in eine Richtung die Fahrzeuge mit Schrittgeschwindigkeit oder befinden sie sich im Stillstand, so müssen diese Fahrzeuge für die Durchfahrt von Polizei-, Sanitäts-, Feuerwehr-, Zoll- und Hilfsfahrzeugen zwischen dem äussersten linken und dem unmittelbar rechts danebenliegenden Fahrstreifen eine freie Gasse bilden.
VRV|37|1|Einbahnstrassen sind der rechten Hälfte einer für den Verkehr in beiden Richtungen offenen Strasse gleichgestellt.
VRV|37|2|An Verkehrsinseln und Hindernissen sowie an der fahrenden Strassenbahn darf rechts oder links vorbeigefahren werden.
VRV|37|3|Auf Einbahnstrassen darf der Fahrzeugführer nicht rückwärtsfahren, ausser beim Parkieren, Ankuppeln von Anhängern u. dgl.
VRV|38|1|Können auf steilen Strassen und Bergstrassen gleichartige Fahrzeuge* nicht kreuzen, so muss das abwärtsfahrende zurückfahren, ausser das andere befinde sich nahe bei einer Ausweichstelle. Für das Kreuzen mit ungleichartigen Fahrzeugen gilt Artikel 9 Absatz 2 erster Satz.
VRV|38|3|Auf Bergpoststrassen müssen die Fahrzeugführer bei schwierigem Kreuzen und Überholen die Zeichen und Weisungen der Führer von Fahrzeugen im Linienverkehr beachten
VRV|39|1|In Tunneln sind das Rückwärtsfahren und das Wenden untersagt.
VRV|39|2|Fahrzeuge müssen stets beleuchtet sein.
VRV|39|3|Fahrzeugführer dürfen in Tunneln nur in Notfällen halten. Der Motor ist unverzüglich abzustellen.
VRV|40|1|Die Radfahrer haben den Vortritt zu gewähren, wenn sie aus einem Radweg oder Radstreifen auf die anliegende Fahrbahn fahren und wenn sie beim Überholen den Radstreifen verlassen.
VRV|40|2|Fussgänger dürfen Radwege benützen, wo Trottoir und Fussweg fehlen.
VRV|40|3|Führer anderer Fahrzeuge dürfen auf dem mit einer unterbrochenen Linie abgegrenzten Radstreifen (6.09) fahren, sofern sie den Fahrradverkehr dadurch nicht behindern.
VRV|40|4|Ausserhalb von Verzweigungen, z.B. bei Einfahrten zu Liegenschaften, müssen Führer anderer Fahrzeuge beim Überqueren von Radwegen oder Radstreifen den Radfahrern den Vortritt lassen.
